Version,Resolution,Threads,RGBtoHSV,Image_Blur,Image_Subtraction,Image_Sharpening,Histogram_Processing,HSVtoRGB,Total_Time
Serial,778x1036,1,55.5041,73.5261,7.08997,12.2795,14.0867,34.8905,197.377
Serial,1945x2590,1,333.093,451.484,42.9745,62.8174,89.1505,218.036,1197.56
Serial,2723x3626,1,732.099,1026.38,93.5313,130.689,190.741,467.596,2641.03
Serial,389x518,1,14.5004,19.1168,1.81932,3.83222,3.92194,9.86429,53.055
Serial,1556x2072,1,210.805,309.805,27.3702,41.553,57.8138,138.334,785.681
Serial,2334x3108,1,480.73,665.459,73.4316,104.91,149.545,421.268,1895.34
Serial,1167x1554,1,119.098,163.141,16.0726,25.2969,31.3622,77.1664,432.137
OpenMP,1167x1554,8,25.2753,76.7055,7.53958,5.72106,7.81546,11.7458,134.803
OpenMP,1556x2072,32,30.8205,96.9026,11.234,8.80588,13.0684,12.7486,173.58
OpenMP,1556x2072,8,47.8882,144.809,14.1828,10.7042,16.9638,18.9038,253.451
OpenMP,778x1036,32,7.20725,23.8204,3.0876,2.68743,4.81371,3.53083,45.1472
OpenMP,2723x3626,16,102.592,293.152,27.9083,20.9814,31.6376,53.2048,529.476
OpenMP,778x1036,2,20.9598,55.2994,9.2551,7.20788,9.51127,8.67851,110.912
OpenMP,1167x1554,48,15.6287,52.7689,6.62125,4.92302,8.33168,6.98349,95.257
OpenMP,1556x2072,1,133.28,386.294,50.5475,35.918,60.9438,60.545,727.529
OpenMP,778x1036,1,44.871,98.19,15.7635,11.8275,16.1569,14.7499,201.559
OpenMP,1945x2590,8,74.5674,220.373,22.9014,15.7674,22.5323,31.0604,387.202
OpenMP,1556x2072,2,93.4647,222.605,29.3008,21.8769,36.079,36.9208,440.247
OpenMP,1945x2590,32,46.9498,135.687,16.3316,11.2678,18.078,18.9525,247.267
OpenMP,1556x2072,16,31.8199,99.1011,10.3968,8.73642,10.1659,16.5122,176.732
OpenMP,1945x2590,1,206.905,572.947,80.2809,50.8209,103.545,94.2168,1108.72
OpenMP,2723x3626,1,411.742,1120.01,133.433,96.2969,185.365,182.914,2129.77
OpenMP,1945x2590,48,45.8322,135.31,16.2023,10.8862,17.4861,19.0001,244.717
OpenMP,389x518,48,2.68209,6.04713,1.72948,1.76709,4.78989,1.87672,18.8924
OpenMP,2723x3626,2,305.157,713.624,78.3708,68.6796,110.278,117.913,1394.02
OpenMP,2334x3108,48,70.578,208.479,22.9282,15.6742,26.2859,29.568,373.514
OpenMP,389x518,1,10.918,23.8453,3.41023,2.96374,4.13514,3.84278,49.1152
OpenMP,2723x3626,32,91.9058,269.156,28.304,19.7043,30.7679,39.1746,479.012
OpenMP,2334x3108,4,175.004,407.54,39.4915,32.723,49.847,61.0949,765.7
OpenMP,1167x1554,32,16.9295,52.9846,6.60151,4.90166,7.36695,7.28051,96.0648
OpenMP,778x1036,16,6.29245,22.3423,2.7691,2.59312,2.96389,3.33597,40.2968
OpenMP,1945x2590,2,145.2,453.537,41.2202,33.6556,52.8872,57.0154,783.516
OpenMP,389x518,4,3.05304,7.77378,1.30674,1.20231,1.42687,1.34183,16.1046
OpenMP,1167x1554,4,26.8688,75.5656,10.6728,8.23724,12.8021,11.815,145.962
OpenMP,2334x3108,8,113.701,342.303,36.9812,26.3855,38.0567,69.8554,627.283
OpenMP,2334x3108,32,75.1143,224.753,22.6673,15.9251,24.8267,30.2735,393.56
OpenMP,1945x2590,16,50.5815,156.536,15.9869,12.2574,16.3041,23.4333,275.099
OpenMP,2723x3626,48,90.9105,275.699,26.7421,20.9055,30.4713,38.1253,482.854
